 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.27001360E+01, 0.73669406E+03, 0.34009079E+07, 0.43173378E+06,-0.13036053E-02, 0.21401392E+04
    .FLOAT  0.25493211E+01, 0.77895997E+03, 0.34918280E+07, 0.45564049E+06,-0.12111885E-02, 0.21626387E+04
    .FLOAT  0.24091657E+01, 0.82313818E+03, 0.35879348E+07, 0.48033137E+06,-0.11258963E-02, 0.21885200E+04
    .FLOAT  0.22788352E+01, 0.86923018E+03, 0.36894577E+07, 0.50583062E+06,-0.10473732E-02, 0.22168611E+04
    .FLOAT  0.21575419E+01, 0.91724730E+03, 0.37966270E+07, 0.53216821E+06,-0.97520394E-03, 0.22469795E+04
    .FLOAT  0.20445494E+01, 0.96720942E+03, 0.39096748E+07, 0.55938047E+06,-0.90895644E-03, 0.22783181E+04
    .FLOAT  0.19391724E+01, 0.10191450E+04, 0.40288362E+07, 0.58751170E+06,-0.84820829E-03, 0.23103642E+04
    .FLOAT  0.18407754E+01, 0.10730927E+04, 0.41543501E+07, 0.61661635E+06,-0.79256140E-03, 0.23425938E+04
    .FLOAT  0.17487683E+01, 0.11291034E+04, 0.42864609E+07, 0.64676194E+06,-0.74164919E-03, 0.23744323E+04
    .FLOAT  0.21275265E+04, 0.75776060E+06, 0.88818540E+03, 0.65915673E+04, 0.27752125E+07, 0.50240693E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.86395673E+04
    .FLOAT  0.88818540E+03, 0.45193748E+03, 0.75776060E+06, 0.18767542E+07,-0.11009044E+00, 0.44028693E+04
    .FLOAT  0.89424430E+03, 0.44621144E+03, 0.73261264E+06, 0.19181913E+07,-0.10632060E+00, 0.43811202E+04
    .FLOAT  0.90009568E+03, 0.44053113E+03, 0.70778405E+06, 0.19579899E+07,-0.10267754E+00, 0.43611134E+04
    .FLOAT  0.90574635E+03, 0.43489856E+03, 0.68327225E+06, 0.19961507E+07,-0.99151129E-01, 0.43426965E+04
    .FLOAT  0.91120259E+03, 0.42931546E+03, 0.65907449E+06, 0.20326724E+07,-0.95731947E-01, 0.43257393E+04
    .FLOAT  0.91647016E+03, 0.42378341E+03, 0.63518796E+06, 0.20675512E+07,-0.92411216E-01, 0.43101306E+04
    .FLOAT  0.92155434E+03, 0.41830376E+03, 0.61160977E+06, 0.21007800E+07,-0.89180715E-01, 0.42957751E+04
    .FLOAT  0.92645995E+03, 0.41287772E+03, 0.58833694E+06, 0.21323485E+07,-0.86032725E-01, 0.42825905E+04
    .FLOAT  0.93119141E+03, 0.40750635E+03, 0.56536645E+06, 0.21622423E+07,-0.82959981E-01, 0.42705046E+04
    .FLOAT  0.93575274E+03, 0.40219058E+03, 0.54269519E+06, 0.21904428E+07,-0.79955608E-01, 0.42594531E+04
    .FLOAT  0.93575274E+03, 0.40219058E+03, 0.54269519E+06, 0.21904428E+07,-0.79955608E-01, 0.42594531E+04
    .FLOAT  0.94715930E+03, 0.38823167E+03, 0.48341866E+06, 0.22574430E+07,-0.72195887E-01, 0.42345063E+04
    .FLOAT  0.95742794E+03, 0.37468870E+03, 0.42620489E+06, 0.23114752E+07,-0.64765054E-01, 0.42155301E+04
    .FLOAT  0.96659991E+03, 0.36156810E+03, 0.37099093E+06, 0.23515939E+07,-0.57556366E-01, 0.42015123E+04
    .FLOAT  0.97470086E+03, 0.34887149E+03, 0.31771325E+06, 0.23765022E+07,-0.50468075E-01, 0.41914260E+04
    .FLOAT  0.98174163E+03, 0.33659621E+03, 0.26630841E+06, 0.23845572E+07,-0.43406135E-01, 0.41843061E+04
    .FLOAT  0.98772007E+03, 0.32473629E+03, 0.21671362E+06, 0.23737957E+07,-0.36291847E-01, 0.41794230E+04
    .FLOAT  0.99262250E+03, 0.31328376E+03, 0.16886715E+06, 0.23418606E+07,-0.29040995E-01, 0.41765186E+04
    .FLOAT  0.99641720E+03, 0.30223061E+03, 0.12270852E+06, 0.22860926E+07,-0.21480599E-01, 0.41761215E+04
    .FLOAT  0.99903439E+03, 0.29157127E+03, 0.78178287E+05, 0.22046352E+07,-0.13268154E-01, 0.41800109E+04
    .FLOAT  0.10003385E+04, 0.28130589E+03, 0.35217460E+05, 0.20986138E+07,-0.38650195E-02, 0.41918725E+04
    .FLOAT  0.10000958E+04, 0.27144454E+03,-0.62336559E+04, 0.19746187E+07, 0.75100687E-02, 0.42182720E+04
    .FLOAT  0.99793414E+03, 0.26201258E+03,-0.46237337E+05, 0.18471014E+07, 0.21917077E-01, 0.42702008E+04
    .FLOAT  0.11258911E-02, 0.45193748E+03, 0.75776060E+06, 0.19022861E-07,-0.44335605E-04, 0.44028693E+04
    .FLOAT  0.19904184E+00, 0.45193748E+03, 0.27752125E+07, 0.17893942E-06,-0.44335605E-04, 0.25823730E+04
    .FLOAT  0.50240693E+01, 0.45193748E+03, 0.27752125E+07, 0.25241223E+06,-0.26844987E-02, 0.25823730E+04
    .FLOAT  0.48764364E+01, 0.46200290E+03, 0.28008004E+07, 0.25987796E+06,-0.25892504E-02, 0.25040020E+04
    .FLOAT  0.47339552E+01, 0.47260541E+03, 0.28269669E+07, 0.26755827E+06,-0.25003324E-02, 0.24338723E+04
    .FLOAT  0.45963005E+01, 0.48375278E+03, 0.28537423E+07, 0.27545692E+06,-0.24167083E-02, 0.23718908E+04
    .FLOAT  0.44632021E+01, 0.49544858E+03, 0.28811574E+07, 0.28357496E+06,-0.23374658E-02, 0.23178532E+04
    .FLOAT  0.43344372E+01, 0.50769232E+03, 0.29092428E+07, 0.29191091E+06,-0.22618259E-02, 0.22714478E+04
    .FLOAT  0.42098224E+01, 0.52047976E+03, 0.29380291E+07, 0.30046103E+06,-0.21891492E-02, 0.22322670E+04
    .FLOAT  0.40892066E+01, 0.53380353E+03, 0.29675466E+07, 0.30921989E+06,-0.21189352E-02, 0.21998250E+04
    .FLOAT  0.39724626E+01, 0.54765377E+03, 0.29978249E+07, 0.31818097E+06,-0.20508150E-02, 0.21735786E+04
    .FLOAT  0.38594810E+01, 0.56201896E+03, 0.30288934E+07, 0.32733720E+06,-0.19845366E-02, 0.21529509E+04
    .FLOAT  0.37501631E+01, 0.57688669E+03, 0.30607804E+07, 0.33668162E+06,-0.19199458E-02, 0.21373542E+04
    .FLOAT  0.36444170E+01, 0.59224436E+03, 0.30935138E+07, 0.34620777E+06,-0.18569648E-02, 0.21262100E+04
    .FLOAT  0.35421534E+01, 0.60807972E+03, 0.31271207E+07, 0.35590999E+06,-0.17955699E-02, 0.21189656E+04
    .FLOAT  0.34432834E+01, 0.62438137E+03, 0.31616275E+07, 0.36578366E+06,-0.17357729E-02, 0.21151068E+04
    .FLOAT  0.34432834E+01, 0.62438137E+03, 0.31616275E+07, 0.36578366E+06,-0.17357729E-02, 0.21151068E+04
    .FLOAT  0.32424236E+01, 0.66083737E+03, 0.32387201E+07, 0.38750371E+06,-0.16131657E-02, 0.21161272E+04
    .FLOAT  0.30558110E+01, 0.69930765E+03, 0.33203090E+07, 0.40997659E+06,-0.14983681E-02, 0.21267800E+04
    .FLOAT  0.28824954E+01, 0.73973811E+03, 0.34066323E+07, 0.43320037E+06,-0.13915581E-02, 0.21442394E+04
    .FLOAT  0.27215195E+01, 0.78209804E+03, 0.34979233E+07, 0.45718561E+06,-0.12926793E-02, 0.21665158E+04
    .FLOAT  0.25719452E+01, 0.82637485E+03, 0.35944125E+07, 0.48195130E+06,-0.12014748E-02, 0.21922379E+04
    .FLOAT  0.24328740E+01, 0.87256936E+03, 0.36963300E+07, 0.50752279E+06,-0.11175566E-02, 0.22204500E+04
    .FLOAT  0.23034583E+01, 0.92069278E+03, 0.38039063E+07, 0.53393113E+06,-0.10404712E-02, 0.22504493E+04
    .FLOAT  0.21829065E+01, 0.97076510E+03, 0.39173742E+07, 0.56121381E+06,-0.96974690E-03, 0.22816659E+04
    .FLOAT  0.20704831E+01, 0.10228152E+04, 0.40369690E+07, 0.58941630E+06,-0.90492348E-03, 0.23135781E+04
    .FLOAT  0.19655062E+01, 0.10768822E+04, 0.41629305E+07, 0.61859432E+06,-0.84556832E-03, 0.23456548E+04
    .FLOAT  0.18673439E+01, 0.11330181E+04, 0.42955035E+07, 0.64881682E+06,-0.79128402E-03, 0.23773140E+04
    .FLOAT  0.21547422E+04, 0.77017187E+06, 0.88519870E+03, 0.65692221E+04, 0.27776259E+07, 0.53432226E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.86172221E+04
    .FLOAT  0.88519870E+03, 0.45474545E+03, 0.77017187E+06, 0.18566283E+07,-0.11195710E+00, 0.44138623E+04
    .FLOAT  0.89136030E+03, 0.44899753E+03, 0.74486727E+06, 0.18988541E+07,-0.10812289E+00, 0.43912201E+04
    .FLOAT  0.89731093E+03, 0.44329432E+03, 0.71988332E+06, 0.19394409E+07,-0.10442059E+00, 0.43704016E+04
    .FLOAT  0.90305767E+03, 0.43763792E+03, 0.69521744E+06, 0.19783900E+07,-0.10083967E+00, 0.43512424E+04
    .FLOAT  0.90860706E+03, 0.43203020E+03, 0.67086696E+06, 0.20157011E+07,-0.97370397E-01, 0.43336021E+04
    .FLOAT  0.91396508E+03, 0.42647281E+03, 0.64682911E+06, 0.20513718E+07,-0.94003692E-01, 0.43173610E+04
    .FLOAT  0.91913722E+03, 0.42096719E+03, 0.62310104E+06, 0.20853966E+07,-0.90731084E-01, 0.43024164E+04
    .FLOAT  0.92412856E+03, 0.41551464E+03, 0.59967980E+06, 0.21177668E+07,-0.87544628E-01, 0.42886803E+04
    .FLOAT  0.92894369E+03, 0.41011627E+03, 0.57656239E+06, 0.21484701E+07,-0.84436849E-01, 0.42760759E+04
    .FLOAT  0.93358682E+03, 0.40477309E+03, 0.55374575E+06, 0.21774899E+07,-0.81400697E-01, 0.42645354E+04
    .FLOAT  0.93358682E+03, 0.40477309E+03, 0.55374575E+06, 0.21774899E+07,-0.81400697E-01, 0.42645354E+04
    .FLOAT  0.94520462E+03, 0.39073908E+03, 0.49408745E+06, 0.22467509E+07,-0.73570731E-01, 0.42384092E+04
    .FLOAT  0.95567546E+03, 0.37711937E+03, 0.43650330E+06, 0.23031816E+07,-0.66089686E-01, 0.42184324E+04
    .FLOAT  0.96504355E+03, 0.36392128E+03, 0.38093055E+06, 0.23458962E+07,-0.58849645E-01, 0.42035952E+04
    .FLOAT  0.97333728E+03, 0.35114727E+03, 0.32730570E+06, 0.23736615E+07,-0.51748101E-01, 0.41928711E+04
    .FLOAT  0.98057009E+03, 0.33879538E+03, 0.27556525E+06, 0.23848933E+07,-0.44689057E-01, 0.41852736E+04
    .FLOAT  0.98674202E+03, 0.32686014E+03, 0.22564625E+06, 0.23776863E+07,-0.37591089E-01, 0.41800147E+04
    .FLOAT  0.99184165E+03, 0.31533381E+03, 0.17748676E+06, 0.23497604E+07,-0.30375605E-01, 0.41767298E+04
    .FLOAT  0.99584167E+03, 0.30420822E+03, 0.13102607E+06, 0.22984656E+07,-0.22893471E-01, 0.41757719E+04
    .FLOAT  0.99868124E+03, 0.29347710E+03, 0.86204582E+05, 0.22216557E+07,-0.14835943E-01, 0.41786449E+04
    .FLOAT  0.10002390E+04, 0.28313925E+03, 0.42963295E+05, 0.21197291E+07,-0.57018357E-02, 0.41886203E+04
    .FLOAT  0.10003018E+04, 0.27320253E+03, 0.12427743E+04, 0.19980999E+07, 0.52414696E-02, 0.42116341E+04
    .FLOAT  0.99852572E+03, 0.26368900E+03,-0.39018589E+05, 0.18696341E+07, 0.19008510E-01, 0.42577077E+04
    .FLOAT  0.11296899E-02, 0.45474545E+03, 0.77017187E+06, 0.17112835E-07,-0.42139344E-04, 0.44138623E+04
    .FLOAT  0.18715297E+00, 0.45474545E+03, 0.27776259E+07, 0.15781913E-06,-0.42139344E-04, 0.26135218E+04
    .FLOAT  0.53432226E+01, 0.45474545E+03, 0.27776259E+07, 0.25295439E+06,-0.28594681E-02, 0.26135218E+04
    .FLOAT  0.51859857E+01, 0.46475678E+03, 0.28033694E+07, 0.26045817E+06,-0.27573844E-02, 0.25315171E+04
    .FLOAT  0.50342669E+01, 0.47531089E+03, 0.28296888E+07, 0.26817756E+06,-0.26621954E-02, 0.24580417E+04
    .FLOAT  0.48877123E+01, 0.48641632E+03, 0.28566145E+07, 0.27611653E+06,-0.25727723E-02, 0.23930140E+04
    .FLOAT  0.47460275E+01, 0.49807726E+03, 0.28841778E+07, 0.28427621E+06,-0.24881176E-02, 0.23362365E+04
    .FLOAT  0.46089703E+01, 0.51029359E+03, 0.29124096E+07, 0.29265507E+06,-0.24073764E-02, 0.22873985E+04
    .FLOAT  0.44763416E+01, 0.52306126E+03, 0.29413410E+07, 0.30124927E+06,-0.23298441E-02, 0.22460870E+04
    .FLOAT  0.43479781E+01, 0.53637279E+03, 0.29710026E+07, 0.31005312E+06,-0.22549673E-02, 0.22118035E+04
    .FLOAT  0.42237434E+01, 0.55021805E+03, 0.30014247E+07, 0.31905977E+06,-0.21823372E-02, 0.21839869E+04
    .FLOAT  0.41035197E+01, 0.56458506E+03, 0.30326367E+07, 0.32826183E+06,-0.21116737E-02, 0.21620376E+04
    .FLOAT  0.39872024E+01, 0.57946082E+03, 0.30646677E+07, 0.33765197E+06,-0.20428058E-02, 0.21453419E+04
    .FLOAT  0.38746936E+01, 0.59483206E+03, 0.30975456E+07, 0.34722339E+06,-0.19756474E-02, 0.21332938E+04
    .FLOAT  0.37658985E+01, 0.61068589E+03, 0.31312979E+07, 0.35697016E+06,-0.19101733E-02, 0.21253135E+04
    .FLOAT  0.36607225E+01, 0.62701020E+03, 0.31659512E+07, 0.36688745E+06,-0.18463979E-02, 0.21208604E+04
    .FLOAT  0.36607225E+01, 0.62701020E+03, 0.31659512E+07, 0.36688745E+06,-0.18463979E-02, 0.21208604E+04
    .FLOAT  0.34470826E+01, 0.66352617E+03, 0.32433628E+07, 0.38869712E+06,-0.17156291E-02, 0.21209761E+04
    .FLOAT  0.32486373E+01, 0.70206795E+03, 0.33252785E+07, 0.41125399E+06,-0.15932082E-02, 0.21310722E+04
    .FLOAT  0.30643699E+01, 0.74257788E+03, 0.34119378E+07, 0.43455635E+06,-0.14793459E-02, 0.21481844E+04
    .FLOAT  0.28932538E+01, 0.78502299E+03, 0.35035746E+07, 0.45861551E+06,-0.13739902E-02, 0.21702329E+04
    .FLOAT  0.27342828E+01, 0.82938939E+03, 0.36004201E+07, 0.48345148E+06,-0.12768652E-02, 0.21957906E+04
    .FLOAT  0.25864936E+01, 0.87567732E+03, 0.37027049E+07, 0.50909063E+06,-0.11875496E-02, 0.22238684E+04
    .FLOAT  0.24489783E+01, 0.92389779E+03, 0.38106600E+07, 0.53556513E+06,-0.11055501E-02, 0.22537440E+04
    .FLOAT  0.23208895E+01, 0.97407089E+03, 0.39245184E+07, 0.56291354E+06,-0.10303545E-02, 0.22848352E+04
    .FLOAT  0.22014410E+01, 0.10262259E+04, 0.40445162E+07, 0.59118249E+06,-0.96146364E-03, 0.23166119E+04
    .FLOAT  0.20899048E+01, 0.10804027E+04, 0.41708935E+07, 0.62042890E+06,-0.89840965E-03, 0.23485359E+04
    .FLOAT  0.19856065E+01, 0.11366538E+04, 0.43038958E+07, 0.65072304E+06,-0.84076375E-03, 0.23800188E+04
    .FLOAT  0.21805524E+04, 0.78201694E+06, 0.88232111E+03, 0.65481545E+04, 0.27798332E+07, 0.56620094E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.85961546E+04
    .FLOAT  0.88232111E+03, 0.45741853E+03, 0.78201694E+06, 0.18372224E+07,-0.11375672E+00, 0.44246976E+04
    .FLOAT  0.88858169E+03, 0.45165035E+03, 0.75656321E+06, 0.18801961E+07,-0.10985916E+00, 0.44011691E+04
    .FLOAT  0.89462789E+03, 0.44592583E+03, 0.73143128E+06, 0.19215300E+07,-0.10609853E+00, 0.43795473E+04
    .FLOAT  0.90046708E+03, 0.44024720E+03, 0.70661866E+06, 0.19612260E+07,-0.10246392E+00, 0.43596557E+04
    .FLOAT  0.90610602E+03, 0.43461645E+03, 0.68212270E+06, 0.19992846E+07,-0.98945274E-01, 0.43413434E+04
    .FLOAT  0.91155095E+03, 0.42903531E+03, 0.65794069E+06, 0.20357045E+07,-0.95533224E-01, 0.43244818E+04
    .FLOAT  0.91680756E+03, 0.42350532E+03, 0.63406979E+06, 0.20704817E+07,-0.92219046E-01, 0.43089608E+04
    .FLOAT  0.92188115E+03, 0.41802784E+03, 0.61050711E+06, 0.21036090E+07,-0.88994560E-01, 0.42946863E+04
    .FLOAT  0.92677648E+03, 0.41260405E+03, 0.58724967E+06, 0.21350758E+07,-0.85852091E-01, 0.42815766E+04
    .FLOAT  0.93149797E+03, 0.40723502E+03, 0.56429444E+06, 0.21648675E+07,-0.82784408E-01, 0.42695602E+04
    .FLOAT  0.93149797E+03, 0.40723502E+03, 0.56429444E+06, 0.21648675E+07,-0.82784408E-01, 0.42695602E+04
    .FLOAT  0.94331781E+03, 0.39313011E+03, 0.50427214E+06, 0.22362537E+07,-0.74884389E-01, 0.42422862E+04
    .FLOAT  0.95398168E+03, 0.37943780E+03, 0.44633476E+06, 0.22949312E+07,-0.67352562E-01, 0.42213319E+04
    .FLOAT  0.96353652E+03, 0.36616625E+03, 0.39041975E+06, 0.23400692E+07,-0.60079746E-01, 0.42056877E+04
    .FLOAT  0.97201338E+03, 0.35331873E+03, 0.33646368E+06, 0.23704953E+07,-0.52962740E-01, 0.41943296E+04
    .FLOAT  0.97942823E+03, 0.34089398E+03, 0.28440299E+06, 0.23846823E+07,-0.45904006E-01, 0.41862557E+04
    .FLOAT  0.98578325E+03, 0.32888705E+03, 0.23417459E+06, 0.23807778E+07,-0.38819328E-01, 0.41806294E+04
    .FLOAT  0.99106903E+03, 0.31729045E+03, 0.18571635E+06, 0.23565727E+07,-0.31633075E-01, 0.41769947E+04
    .FLOAT  0.99526190E+03, 0.30609593E+03, 0.13896735E+06, 0.23094515E+07,-0.24215747E-01, 0.41755519E+04
    .FLOAT  0.99830864E+03, 0.29529668E+03, 0.93867818E+05, 0.22370578E+07,-0.16289933E-01, 0.41775627E+04
    .FLOAT  0.10001005E+04, 0.28489033E+03, 0.50358715E+05, 0.21391759E+07,-0.73889219E-02, 0.41859335E+04
    .FLOAT  0.10004426E+04, 0.27488280E+03, 0.83807976E+04, 0.20201784E+07, 0.31756687E-02, 0.42060468E+04
    .FLOAT  0.99901662E+03, 0.26529322E+03,-0.32126992E+05, 0.18914893E+07, 0.16371736E-01, 0.42470707E+04
    .FLOAT  0.11333742E-02, 0.45741853E+03, 0.78201694E+06, 0.15496283E-07,-0.40178195E-04, 0.44246976E+04
    .FLOAT  0.17661574E+00, 0.45741853E+03, 0.27798332E+07, 0.14025039E-06,-0.40178194E-04, 0.26440787E+04
    .FLOAT  0.56620094E+01, 0.45741853E+03, 0.27798332E+07, 0.25343473E+06,-0.30349420E-02, 0.26440787E+04
    .FLOAT  0.54951431E+01, 0.46737619E+03, 0.28057249E+07, 0.26097515E+06,-0.29259237E-02, 0.25585309E+04
    .FLOAT  0.53341665E+01, 0.47788182E+03, 0.28321895E+07, 0.26873214E+06,-0.28243808E-02, 0.24817882E+04
    .FLOAT  0.51786958E+01, 0.48894476E+03, 0.28592581E+07, 0.27670982E+06,-0.27290901E-02, 0.24137805E+04
    .FLOAT  0.50284120E+01, 0.50056983E+03, 0.28869619E+07, 0.28490945E+06,-0.26389672E-02, 0.23543175E+04
    .FLOAT  0.48830526E+01, 0.51275734E+03, 0.29153324E+07, 0.29332948E+06,-0.25530790E-02, 0.23030905E+04
    .FLOAT  0.47424026E+01, 0.52550343E+03, 0.29444011E+07, 0.30196592E+06,-0.24706539E-02, 0.22596821E+04
    .FLOAT  0.46062861E+01, 0.53880062E+03, 0.29741991E+07, 0.31081287E+06,-0.23910837E-02, 0.22235833E+04
    .FLOAT  0.44745565E+01, 0.55263851E+03, 0.30047569E+07, 0.31986318E+06,-0.23139174E-02, 0.21942163E+04
    .FLOAT  0.43470883E+01, 0.56700472E+03, 0.30361045E+07, 0.32910912E+06,-0.22388456E-02, 0.21709599E+04
    .FLOAT  0.42237703E+01, 0.58188571E+03, 0.30682710E+07, 0.33854301E+06,-0.21656792E-02, 0.21531757E+04
    .FLOAT  0.41044985E+01, 0.59726758E+03, 0.31012850E+07, 0.34815773E+06,-0.20943232E-02, 0.21402314E+04
    .FLOAT  0.39891728E+01, 0.61313678E+03, 0.31351741E+07, 0.35794709E+06,-0.20247506E-02, 0.21315205E+04
    .FLOAT  0.38776929E+01, 0.62948058E+03, 0.31699652E+07, 0.36790602E+06,-0.19569781E-02, 0.21264768E+04
    .FLOAT  0.38776929E+01, 0.62948058E+03, 0.31699652E+07, 0.36790602E+06,-0.19569781E-02, 0.21264768E+04
    .FLOAT  0.36512804E+01, 0.66604941E+03, 0.32476762E+07, 0.38980111E+06,-0.18180109E-02, 0.21256910E+04
    .FLOAT  0.34410143E+01, 0.70465528E+03, 0.33298985E+07, 0.41243781E+06,-0.16879356E-02, 0.21352298E+04
    .FLOAT  0.32458100E+01, 0.74523705E+03, 0.34168725E+07, 0.43581465E+06,-0.15669970E-02, 0.21519920E+04
    .FLOAT  0.30645711E+01, 0.78775953E+03, 0.35088330E+07, 0.45994369E+06,-0.14551478E-02, 0.21738083E+04
    .FLOAT  0.28962226E+01, 0.83220761E+03, 0.36060118E+07, 0.48484590E+06,-0.13520924E-02, 0.21991968E+04
    .FLOAT  0.27397353E+01, 0.87858090E+03, 0.37086398E+07, 0.51054869E+06,-0.12573753E-02, 0.22271359E+04
    .FLOAT  0.25941403E+01, 0.92689025E+03, 0.38169486E+07, 0.53708528E+06,-0.11704623E-02, 0.22568839E+04
    .FLOAT  0.24585344E+01, 0.97715590E+03, 0.39311717E+07, 0.56449530E+06,-0.10907992E-02, 0.22878468E+04
    .FLOAT  0.23320801E+01, 0.10294075E+04, 0.40515455E+07, 0.59282646E+06,-0.10178473E-02, 0.23194866E+04
    .FLOAT  0.22140028E+01, 0.10836853E+04, 0.41783105E+07, 0.62213683E+06,-0.95110246E-03, 0.23512585E+04
    .FLOAT  0.21035857E+01, 0.11400429E+04, 0.43117131E+07, 0.65249796E+06,-0.89010405E-03, 0.23825677E+04
    .FLOAT  0.22051089E+04, 0.79335464E+06, 0.87954190E+03, 0.65282174E+04, 0.27818569E+07, 0.59805124E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.85762174E+04
    .FLOAT  0.87954190E+03, 0.45997077E+03, 0.79335464E+06, 0.18184720E+07,-0.11549639E+00, 0.44353937E+04
    .FLOAT  0.88589813E+03, 0.45418376E+03, 0.76775850E+06, 0.18621571E+07,-0.11153638E+00, 0.44109841E+04
    .FLOAT  0.89203663E+03, 0.44843936E+03, 0.74248526E+06, 0.19042017E+07,-0.10771825E+00, 0.43885656E+04
    .FLOAT  0.89796501E+03, 0.44273993E+03, 0.71753246E+06, 0.19446078E+07,-0.10403072E+00, 0.43679496E+04
    .FLOAT  0.90369031E+03, 0.43708757E+03, 0.69289751E+06, 0.19833768E+07,-0.10046337E+00, 0.43489745E+04
    .FLOAT  0.90921898E+03, 0.43148410E+03, 0.66857773E+06, 0.20205082E+07,-0.97006561E-01, 0.43315025E+04
    .FLOAT  0.91455694E+03, 0.42593116E+03, 0.64457035E+06, 0.20559992E+07,-0.93651306E-01, 0.43154161E+04
    .FLOAT  0.91970967E+03, 0.42043016E+03, 0.62087248E+06, 0.20898442E+07,-0.90389207E-01, 0.43006146E+04
    .FLOAT  0.92468212E+03, 0.41498238E+03, 0.59748118E+06, 0.21220340E+07,-0.87212381E-01, 0.42870112E+04
    .FLOAT  0.92947889E+03, 0.40958892E+03, 0.57439343E+06, 0.21525558E+07,-0.84113416E-01, 0.42745305E+04
    .FLOAT  0.92947889E+03, 0.40958892E+03, 0.57439343E+06, 0.21525558E+07,-0.84113416E-01, 0.42745305E+04
    .FLOAT  0.94149260E+03, 0.39541686E+03, 0.51402306E+06, 0.22259481E+07,-0.76143588E-01, 0.42461374E+04
    .FLOAT  0.95234129E+03, 0.38165563E+03, 0.45574783E+06, 0.22867395E+07,-0.68560565E-01, 0.42242274E+04
    .FLOAT  0.96207458E+03, 0.36831424E+03, 0.39950537E+06, 0.23341504E+07,-0.61253809E-01, 0.42077886E+04
    .FLOAT  0.97072605E+03, 0.35539671E+03, 0.34523235E+06, 0.23670656E+07,-0.54119443E-01, 0.41958008E+04
    .FLOAT  0.97831407E+03, 0.34290246E+03, 0.29286519E+06, 0.23840133E+07,-0.47058715E-01, 0.41872510E+04
    .FLOAT  0.98484298E+03, 0.33082707E+03, 0.24234067E+06, 0.23831911E+07,-0.39984757E-01, 0.41812630E+04
    .FLOAT  0.99030516E+03, 0.31916337E+03, 0.19359648E+06, 0.23624541E+07,-0.32822982E-01, 0.41773011E+04
    .FLOAT  0.99468003E+03, 0.30790306E+03, 0.14657149E+06, 0.23192363E+07,-0.25459694E-01, 0.41754327E+04
    .FLOAT  0.99792088E+03, 0.29703890E+03, 0.10120576E+06, 0.22510353E+07,-0.17646371E-01, 0.41767053E+04
    .FLOAT  0.99993006E+03, 0.28656753E+03, 0.57440192E+05, 0.21571190E+07,-0.89484235E-02, 0.41837006E+04
    .FLOAT  0.10005292E+04, 0.27649315E+03, 0.15215673E+05, 0.20409364E+07, 0.12823029E-02, 0.42013112E+04
    .FLOAT  0.99942310E+03, 0.26683228E+03,-0.25528398E+05, 0.19125980E+07, 0.13967521E-01, 0.42379504E+04
    .FLOAT  0.11369555E-02, 0.45997077E+03, 0.79335464E+06, 0.14114395E-07,-0.38415135E-04, 0.44353937E+04
    .FLOAT  0.16720975E+00, 0.45997077E+03, 0.27818569E+07, 0.12547654E-06,-0.38415134E-04, 0.26740959E+04
    .FLOAT  0.59805124E+01, 0.45997077E+03, 0.27818569E+07, 0.25386032E+06,-0.32109731E-02, 0.26740959E+04
    .FLOAT  0.58039883E+01, 0.46987522E+03, 0.28078900E+07, 0.26143611E+06,-0.30949192E-02, 0.25850881E+04
    .FLOAT  0.56337308E+01, 0.48033243E+03, 0.28344932E+07, 0.26922934E+06,-0.29869373E-02, 0.25051506E+04
    .FLOAT  0.54693255E+01, 0.49135248E+03, 0.28616978E+07, 0.27724432E+06,-0.28857081E-02, 0.24342242E+04
    .FLOAT  0.53104275E+01, 0.50294086E+03, 0.28895353E+07, 0.28548239E+06,-0.27900584E-02, 0.23721262E+04
    .FLOAT  0.51567537E+01, 0.51509835E+03, 0.29180378E+07, 0.29394199E+06,-0.26989754E-02, 0.23185508E+04
    .FLOAT  0.50080728E+01, 0.52782132E+03, 0.29472369E+07, 0.30261903E+06,-0.26116181E-02, 0.22730772E+04
    .FLOAT  0.48641955E+01, 0.54110231E+03, 0.29771642E+07, 0.31150738E+06,-0.25273217E-02, 0.22351872E+04
    .FLOAT  0.47249650E+01, 0.55493074E+03, 0.30078506E+07, 0.32059962E+06,-0.24455911E-02, 0.22042876E+04
    .FLOAT  0.45902478E+01, 0.56929385E+03, 0.30393264E+07, 0.32988769E+06,-0.23660862E-02, 0.21797372E+04
    .FLOAT  0.44599257E+01, 0.58417759E+03, 0.30716212E+07, 0.33936357E+06,-0.22885986E-02, 0.21608739E+04
    .FLOAT  0.43338891E+01, 0.59956746E+03, 0.31047637E+07, 0.34901983E+06,-0.22130237E-02, 0.21470400E+04
    .FLOAT  0.42120320E+01, 0.61544931E+03, 0.31387820E+07, 0.35885000E+06,-0.21393321E-02, 0.21376030E+04
